name,ticker,year,revenue,operating_income,net_income,equity,operating_margin,revenue_account_nm,op_account_nm,net_account_nm,equity_account_nm,fs_div
KISCO홀딩스,001940,2016,1058058473331.0,87056280425.0,77864434261.0,1273968329992.0,8.227927153300682,매출액,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2017,1062766802037.0,97354947199.0,-7241887111.0,1258796615386.0,9.16051828231746,매출원가,영업이익(손실),당기순이익,자본총계,CFS
KISCO홀딩스,001940,2018,1190076531598.0,62375860082.0,36319781684.0,1279048873334.0,5.241331832520343,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2019,1068663451393.0,57567232117.0,62889043323.0,1327556094361.0,5.386843916292007,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2020,902414984015.0,82681994091.0,36484193702.0,1334815730482.0,9.162302882331756,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2021,1314795618053.0,200741467324.0,178382902845.0,1420715554696.0,15.267883811574128,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2022,1544583034238.0,197916716776.0,123924776055.0,1496196972636.0,12.813601625090984,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2023,1326567883281.0,149275075244.0,130202530569.0,1598950141872.0,11.252727970075531,매출원가,영업이익(손실),당기순이익(손실),자본총계,CFS
KISCO홀딩스,001940,2024,1013177626169.0,-3627526849.0,45314096345.0,1560754995518.0,-0.3580346382811775,매출액,영업이익,당기순이익,자본총계,CFS
KISCO홀딩스,001940,2025,825260643220.0,-70747195052.0,-23193674600.0,1494288788942.0,-8.572709195964897,매출액,영업이익,당기순이익,자본총계,CFS
미창석유,003650,2016,280598372862.0,16678013378.0,30731864735.0,243842607296.0,5.943731322420159,매출액,영업이익,당기순이익(손실),자본총계,OFS
미창석유,003650,2017,313159052108.0,13595091680.0,12474823047.0,247926169039.0,4.341273735657951,매출액,영업이익,당기순이익(손실),자본총계,OFS
미창석유,003650,2018,316299559899.0,12595702294.0,10722193363.0,250058031288.0,3.982206708735867,매출액,영업이익,당기순이익(손실),자본총계,OFS
미창석유,003650,2019,323727562313.0,17479958846.0,17725859903.0,257948506696.0,5.399589309327726,매출액,영업이익,당기순이익(손실),자본총계,CFS
미창석유,003650,2020,277578234923.0,18718692917.0,19678866217.0,277127438819.0,6.743573725149074,매출액,영업이익,당기순이익(손실),자본총계,CFS
미창석유,003650,2021,406292672739.0,35450218335.0,33138438882.0,301981928754.0,8.7252910804456,매출액,영업이익,당기순이익(손실),자본총계,CFS
미창석유,003650,2022,418789690050.0,44004543908.0,23383094958.0,321144706992.0,10.50755186994843,매출액,영업이익,당기순이익(손실),자본총계,CFS
미창석유,003650,2023,409234735562.0,47989880016.0,47646038269.0,364859820231.0,11.72673672240841,매출액,영업이익,당기순이익(손실),자본총계,CFS
미창석유,003650,2024,431941622345.0,45639201298.0,52625419138.0,412505084328.0,10.566057758042843,매출액,영업이익,당기순이익(손실),자본총계,OFS
미창석유,003650,2025,405486654859.0,34552364423.0,68866042367.0,479410729146.0,8.521208776899183,매출액,영업이익,당기순이익(손실),자본총계,OFS
한솔테크닉스,004710,2016,807638505966.0,23240747807.0,-46221145069.0,215226006675.0,2.8776176018504978,매출액,영업이익,당기순이익(손실),자본총계,CFS
한솔테크닉스,004710,2017,935255304389.0,30456116780.0,18682844401.0,213351318407.0,3.256449510318138,매출액,영업이익,당기순이익(손실),자본총계,CFS
